2025.06.16 23:08:34 INFO  Started: Metals version 1.6.0 in folders '/home/michal/silos/Dropbox/programowanie/scala/data_transform' for client Visual Studio Code 1.100.3.
2025.06.16 23:10:35 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:36 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:36 INFO  Created report: Optional[file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala]
2025.06.16 23:10:36 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-397.md")
2025.06.16 23:10:36 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:36 INFO  Created report: Optional[file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala]
2025.06.16 23:10:36 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.16 23:10:35 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:36 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:36 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala
2025.06.16 23:10:36 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:36 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:36 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:36 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
Exception in thread "pool-24-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025.06.16 23:10:36 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:36 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:36 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-397.md")
2025.06.16 23:11:03 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:12:12 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:12:12 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:12:13 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:12:13 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:12:13 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala
2025.06.16 23:12:15 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:12:15 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:12:15 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:56 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:56 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:56 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:56 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:56 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-397.md")
2025.06.16 23:13:56 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:57 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:57 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:58 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:58 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:59 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:13:59 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala
2025.06.16 23:13:59 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:03 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:03 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:03 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:11 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:29 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:29 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:30 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:31 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:33 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:33 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:34 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:34 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:34 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:14:34 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:15 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:15 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:15 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:15 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:17 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:17 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:18 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:17 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:19 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:19 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:19 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:19 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:20 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:20 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:22 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:22 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:23 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:24 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:24 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:24 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:24 INFO  Created report: Optional[file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala]
2025.06.16 23:15:24 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-15-24-298.md")
2025.06.16 23:15:24 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala
2025.06.16 23:15:24 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:24 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:29 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala
2025.06.16 23:15:29 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:29 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:53 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala
2025.06.16 23:15:53 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:54 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:53 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:53 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:15:56 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:05 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:07 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:07 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:29 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:30 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:30 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:31 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:31 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala
2025.06.16 23:17:31 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala
2025.06.16 23:17:31 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:31 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:31 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala
2025.06.16 23:17:31 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:31 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala
2025.06.16 23:17:33 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:33 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:33 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:35 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:35 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:35 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:40 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:43 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:43 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:45 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:45 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:48 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:48 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:50 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:50 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:50 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:17:51 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:17 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:17 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:19 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:24 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:24 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:27 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala
2025.06.16 23:18:27 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:27 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:27 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala
2025.06.16 23:18:27 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:39 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:39 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:43 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/project/Dependencies.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:54 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:18:54 WARN  no build target for: /home/michal/silos/Dropbox/programowanie/scala/data_transform/build.sbt
